"Target Namespace","Normative Location","Directory Structure"
"","","","","","","","pre_ias_1_2009-04-01_role-110000.xml"
"","","","","","","","pre_ias_1_2009-04-01_role-320000.xml"
"","","","","","","","def_ias_1_2009-04-01_role-410000.xml"
"","","","","","","","pre_ias_1_2009-04-01_role-310000.xml"
"","","","","","","","ref_ias_1_2009-04-01.xml"
"","","","","","","","cal_ias_1_2009-04-01_role-620000.xml"
"","","","","","","","cal_ias_1_2009-04-01_role-610005.xml"
"","","","","","","","pre_ias_1_2009-04-01_role-220005.xml"
"","","","","","","","pre_ias_1_2009-04-01_role-610000.xml"
"","","","","","","","pre_ias_1_2009-04-01_role-620000.xml"
"","","","","","","","cal_ias_1_2009-04-01_role-832000.xml"
"","","","","","","","pre_ias_1_2009-04-01_role-410005.xml"
"","","","","","","","def_ias_1_2009-04-01_role-861200.xml"
"","","","","","","","pre_ias_1_2009-04-01_role-410000.xml"
"","","","","","","","cal_ias_1_2009-04-01_role-410005.xml"
"","","","","","","","def_ias_1_2009-04-01_role-310000.xml"
"","","","","","","","cal_ias_1_2009-04-01_role-610000.xml"
"http://xbrl.iasb.org/role/ifrs/rol_ias_1_2009-04-01","http://xbrl.iasb.org/taxonomy/2009-04-01/ifrs/ias_1_2009-04-01/rol_ias_1_2009-04-01.xsd","","","","","","rol_ias_1_2009-04-01.xsd"
"","","","","","","","pre_ias_1_2009-04-01_role-320005.xml"
"","","","","","","","pre_ias_1_2009-04-01_role-210000.xml"
"","","","","","","","def_ias_1_2009-04-01_role-320005.xml"
"","","","","","","","pre_ias_1_2009-04-01_role-620005.xml"
"","","","","","","","pre_ias_1_2009-04-01_role-861200.xml"
"","","","","","","","cal_ias_1_2009-04-01_role-210000.xml"
"","","","","","","","cal_ias_1_2009-04-01_role-210005.xml"
"","","","","","","","pre_ias_1_2009-04-01_role-610005.xml"
"","","","","","","","cal_ias_1_2009-04-01_role-320000.xml"
"","","","","","","","pre_ias_1_2009-04-01_role-310005.xml"
"","","","","","","","def_ias_1_2009-04-01_role-420005.xml"
"","","","","","","","def_ias_1_2009-04-01_role-620000.xml"
"","","","","","","","pre_ias_1_2009-04-01_role-420000.xml"
"","","","","","","","cal_ias_1_2009-04-01_role-420005.xml"
"","","","","","","","pre_ias_1_2009-04-01_role-420005.xml"
"","","","","","","","cal_ias_1_2009-04-01_role-320005.xml"
"","","","","","","","def_ias_1_2009-04-01_role-220000.xml"
"","","","","","","","cal_ias_1_2009-04-01_role-420000.xml"
"","","","","","","","pre_ias_1_2009-04-01_role-832000.xml"
"","","","","","","","cal_ias_1_2009-04-01_role-310005.xml"
"","","","","","","","def_ias_1_2009-04-01_role-220005.xml"
"","","","","","","","cal_ias_1_2009-04-01_role-410000.xml"
"","","","","","","","cal_ias_1_2009-04-01_role-220005.xml"
"","","","","","","","pre_ias_1_2009-04-01_role-220000.xml"
"","","","","","","","def_ias_1_2009-04-01_role-810000.xml"
"","","","","","","ias_18_2009-04-01/"
"http://xbrl.iasb.org/role/ifrs/rol_ias_18_2009-04-01","http://xbrl.iasb.org/taxonomy/2009-04-01/ifrs/ias_18_2009-04-01/rol_ias_18_2009-04-01.xsd","","","","","","rol_ias_18_2009-04-01.xsd"
"","","","","","","","pre_ias_18_2009-04-01_role-831110.xml"
"","","","","","","","def_ias_18_2009-04-01_role-831100.xml"
"","","","","","","","ref_ias_18_2009-04-01.xml"
"","","","","","","","pre_ias_18_2009-04-01_role-831100.xml"
"","","","","","","","def_ias_18_2009-04-01_role-831110.xml"
"","","","","","","","cal_ias_18_2009-04-01_role-831100.xml"
"","","","","","","ias_24_2009-04-01/"
"","","","","","","","pre_ias_24_2009-04-01_role-818000.xml"
"http://xbrl.iasb.org/role/ifrs/rol_ias_24_2009-04-01","http://xbrl.iasb.org/taxonomy/2009-04-01/ifrs/ias_24_2009-04-01/rol_ias_24_2009-04-01.xsd","","","","","","rol_ias_24_2009-04-01.xsd"
"","","","","","","","def_ias_24_2009-04-01_role-818000.xml"
"","","","","","","","ref_ias_24_2009-04-01.xml"
"","","","","","","ias_33_2009-04-01/"
"","","","","","","","ref_ias_33_2009-04-01.xml"
"http://xbrl.iasb.org/role/ifrs/rol_ias_33_2009-04-01","http://xbrl.iasb.org/taxonomy/2009-04-01/ifrs/ias_33_2009-04-01/rol_ias_33_2009-04-01.xsd","","","","","","rol_ias_33_2009-04-01.xsd"
"","","","","","","","cal_ias_33_2009-04-01_role-838000.xml"
"","","","","","","","pre_ias_33_2009-04-01_role-838000.xml"
"","","","","","","","def_ias_33_2009-04-01_role-838000.xml"
"","","","","","","ias_10_2009-04-01/"
"","","","","","","","ref_ias_10_2009-04-01.xml"
"","","","","","","","pre_ias_10_2009-04-01_role-815000.xml"
"","","","","","","","def_ias_10_2009-04-01_role-815000.xml"
"http://xbrl.iasb.org/role/ifrs/rol_ias_10_2009-04-01","http://xbrl.iasb.org/taxonomy/2009-04-01/ifrs/ias_10_2009-04-01/rol_ias_10_2009-04-01.xsd","","","","","","rol_ias_10_2009-04-01.xsd"
"","","","","","","ias_7_2009-04-01/"
"","","","","","","","pre_ias_7_2009-04-01_role-510000.xml"
"","","","","","","","cal_ias_7_2009-04-01_role-510000.xml"
"","","","","","","","def_ias_7_2009-04-01_role-510000.xml"
"","","","","","","","pre_ias_7_2009-04-01_role-851200.xml"
"","","","","","","","ref_ias_7_2009-04-01.xml"
"","","","","","","","pre_ias_7_2009-04-01_role-510005.xml"
"","","","","","","","pre_ias_7_2009-04-01_role-520000.xml"
"","","","","","","","cal_ias_7_2009-04-01_role-851200.xml"
"http://xbrl.iasb.org/role/ifrs/rol_ias_7_2009-04-01","http://xbrl.iasb.org/taxonomy/2009-04-01/ifrs/ias_7_2009-04-01/rol_ias_7_2009-04-01.xsd","","","","","","rol_ias_7_2009-04-01.xsd"
"","","","","","","","pre_ias_7_2009-04-01_role-851100.xml"
"","","","","","","","def_ias_7_2009-04-01_role-520000.xml"
"","","","","","","","def_ias_7_2009-04-01_role-520005.xml"
"","","","","","","","def_ias_7_2009-04-01_role-851100.xml"
"","","","","","","","cal_ias_7_2009-04-01_role-510005.xml"
"","","","","","","","pre_ias_7_2009-04-01_role-520005.xml"
"","","","","","","","def_ias_7_2009-04-01_role-851200.xml"
"","","","","","","","cal_ias_7_2009-04-01_role-520005.xml"
"","","","","","","","cal_ias_7_2009-04-01_role-520000.xml"
"","","","","","","","def_ias_7_2009-04-01_role-510005.xml"
"","","","","","","ias_40_2009-04-01/"
"","","","","","","","cal_ias_40_2009-04-01_role-825220.xml"
"","","","","","","","def_ias_40_2009-04-01_role-825280.xml"
"","","","","","","","cal_ias_40_2009-04-01_role-825230.xml"
"","","","","","","","pre_ias_40_2009-04-01_role-825250.xml"
"","","","","","","","pre_ias_40_2009-04-01_role-825150.xml"
"","","","","","","","cal_ias_40_2009-04-01_role-825100.xml"
"","","","","","","","pre_ias_40_2009-04-01_role-825110.xml"
"","","","","","","","def_ias_40_2009-04-01_role-825130.xml"
"","","","","","","","pre_ias_40_2009-04-01_role-825220.xml"
"","","","","","","","cal_ias_40_2009-04-01_role-825240.xml"
"","","","","","","","pre_ias_40_2009-04-01_role-825180.xml"
"","","","","","","","pre_ias_40_2009-04-01_role-825130.xml"
"","","","","","","","def_ias_40_2009-04-01_role-825180.xml"
"","","","","","","","pre_ias_40_2009-04-01_role-825280.xml"
"","","","","","","","cal_ias_40_2009-04-01_role-825150.xml"
"","","","","","","","def_ias_40_2009-04-01_role-825240.xml"
"","","","","","","","cal_ias_40_2009-04-01_role-825250.xml"
"","","","","","","","def_ias_40_2009-04-01_role-825110.xml"
"","","","","","","","def_ias_40_2009-04-01_role-825100.xml"
"http://xbrl.iasb.org/role/ifrs/rol_ias_40_2009-04-01","http://xbrl.iasb.org/taxonomy/2009-04-01/ifrs/ias_40_2009-04-01/rol_ias_40_2009-04-01.xsd","","","","","","rol_ias_40_2009-04-01.xsd"
"","","","","","","","def_ias_40_2009-04-01_role-825150.xml"
"","","","","","","","pre_ias_40_2009-04-01_role-825100.xml"
"","","","","","","","pre_ias_40_2009-04-01_role-825240.xml"
"","","","","","","","ref_ias_40_2009-04-01.xml"
"","","","","","","","def_ias_40_2009-04-01_role-825220.xml"
"","","","","","","","pre_ias_40_2009-04-01_role-825230.xml"
"","","","","","","","cal_ias_40_2009-04-01_role-825130.xml"
"","","","","","","ias_27_2009-04-01/"
"","","","","","","","pre_ias_27_2009-04-01_role-825400.xml"
"","","","","","","","pre_ias_27_2009-04-01_role-825480.xml"
"","","","","","","","def_ias_27_2009-04-01_role-825480.xml"
"","","","","","","","cal_ias_27_2009-04-01_role-825400.xml"
"","","","","","","","ref_ias_27_2009-04-01.xml"
"","","","","","","","def_ias_27_2009-04-01_role-825400.xml"
"http://xbrl.iasb.org/role/ifrs/rol_ias_27_2009-04-01","http://xbrl.iasb.org/taxonomy/2009-04-01/ifrs/ias_27_2009-04-01/rol_ias_27_2009-04-01.xsd","","","","","","rol_ias_27_2009-04-01.xsd"
"","","","","","","ias_36_2009-04-01/"
"","","","","","","","def_ias_36_2009-04-01_role-832410.xml"
"","","","","","","","pre_ias_36_2009-04-01_role-832480.xml"
"http://xbrl.iasb.org/role/ifrs/rol_ias_36_2009-04-01","http://xbrl.iasb.org/taxonomy/2009-04-01/ifrs/ias_36_2009-04-01/rol_ias_36_2009-04-01.xsd","","","","","","rol_ias_36_2009-04-01.xsd"
"","","","","","","","pre_ias_36_2009-04-01_role-832420.xml"
"","","","","","","","ref_ias_36_2009-04-01.xml"
"","","","","","","","def_ias_36_2009-04-01_role-832480.xml"
"","","","","","","","cal_ias_36_2009-04-01_role-832410.xml"
"","","","","","","","pre_ias_36_2009-04-01_role-832410.xml"
"http://xbrl.iasb.org/taxonomy/2009-04-01/ifrs/roles","http://xbrl.iasb.org/taxonomy/2009-04-01/ifrs-roles_2009-04-01.xsd","","","","ifrs-roles_2009-04-01.xsd"
"http://xbrl.iasb.org/taxonomy/2009-04-01/ifrs","http://xbrl.iasb.org/taxonomy/2009-04-01/ifrs-cor_2009-04-01.xsd","","","","ifrs-cor_2009-04-01.xsd"
"","","www.xbrl.org/"
"","","","uk/"
"","","","","reports/"
"","","","","","direp/"
"","","","","","","2009-09-01/"
"","","","","","","","uk-direp-2009-09-01-reference.xml"
"","","","","","","","uk-direp-2009-09-01-presentation.xml"
"http://www.xbrl.org/uk/reports/direp-full/2009-09-01","http://www.xbrl.org/uk/reports/direp/2009-09-01/uk-direp-full-2009-09-01.xsd","","","","","","uk-direp-full-2009-09-01.xsd"
"","","","","","","","uk-direp-2009-09-01-label.xml"
"","","","","","","","uk-direp-2009-09-01-definition.xml"
"http://www.xbrl.org/uk/reports/direp/2009-09-01","http://www.xbrl.org/uk/reports/direp/2009-09-01/uk-direp-2009-09-01.xsd","","","","","","uk-direp-2009-09-01.xsd"
"","","","","","","","uk-direp-2009-09-01-presentation-minimum.xml"
"","","","","","aurep/"
"","","","","","","2009-09-01/"
"http://www.xbrl.org/uk/reports/aurep-full/2009-09-01","http://www.xbrl.org/uk/reports/aurep/2009-09-01/uk-aurep-full-2009-09-01.xsd","","","","","","uk-aurep-full-2009-09-01.xsd"
"","","","","","","","uk-aurep-2009-09-01-definition.xml"
"","","","","","","","uk-aurep-2009-09-01-presentation-minimum.xml"
"","","","","","","","uk-aurep-2009-09-01-presentation.xml"
"","","","","","","","uk-aurep-2009-09-01-reference.xml"
"http://www.xbrl.org/uk/reports/aurep/2009-09-01","http://www.xbrl.org/uk/reports/aurep/2009-09-01/uk-aurep-2009-09-01.xsd","","","","","","uk-aurep-2009-09-01.xsd"
"","","","","","","","uk-aurep-2009-09-01-label.xml"
"","","","","ifrs/"
"","","","","","core/"
"","","","","","","2009-09-01/"
"http://www.xbrl.org/uk/ifrs/entry/2009-09-01","http://www.xbrl.org/uk/ifrs/core/2009-09-01/ifrs-entry-2009-09-01.xsd","","","","","","ifrs-entry-2009-09-01.xsd"
"","","","","","","","uk-ifrs-2009-09-01-presentation.xml"
"http://www.xbrl.org/uk/ifrs/core-full/2009-09-01","http://www.xbrl.org/uk/ifrs/core/2009-09-01/uk-ifrs-full-2009-09-01.xsd","","","","","","uk-ifrs-full-2009-09-01.xsd"
"","","","","","","","uk-ifrs-2009-09-01-label.xml"
"http://www.xbrl.org/uk/ifrs/core/2009-09-01","http://www.xbrl.org/uk/ifrs/core/2009-09-01/uk-ifrs-2009-09-01.xsd","","","","","","uk-ifrs-2009-09-01.xsd"
"","","","","","","","uk-ifrs-2009-09-01-reference.xml"
"http://www.xbrl.org/uk/ifrs/core-min/2009-09-01","http://www.xbrl.org/uk/ifrs/core/2009-09-01/uk-ifrs-minimum-2009-09-01.xsd","","","","","","uk-ifrs-minimum-2009-09-01.xsd"
"","","","","","","","uk-ifrs-2009-09-01-presentation-minimum.xml"
"","","","","","","","uk-ifrs-2009-09-01-definition.xml"
"","","","","","banking/"
"","","","","","","2009-09-01/"
"","","","","","","","uk-banking-2009-09-01-presentation.xml"
"http://www.xbrl.org/uk/ifrs/banking/2009-09-01","http://www.xbrl.org/uk/ifrs/banking/2009-09-01/uk-banking-2009-09-01.xsd","","","","","","uk-banking-2009-09-01.xsd"
"","","","","char/"
"","","","","","core/"
"","","","","","","2009-09-01/"
"","","","","","","","uk-char-2009-09-01-reference.xml"
"","","","","","","","uk-char-2009-09-01-definition.xml"
"http://www.xbrl.org/uk/char/core-full/2009-09-01","http://www.xbrl.org/uk/char/core/2009-09-01/uk-char-full-2009-09-01.xsd","","","","","","uk-char-full-2009-09-01.xsd"
"http://www.xbrl.org/uk/char/core/2009-09-01","http://www.xbrl.org/uk/char/core/2009-09-01/uk-char-2009-09-01.xsd","","","","","","uk-char-2009-09-01.xsd"
"","","","","","","","uk-char-2009-09-01-label.xml"
"","","","","","","","uk-char-2009-09-01-presentation.xml"
"","","","","all/"
"","","","","","gaap-ref/"
"","","","","","","2009-09-01/"
"http://www.xbrl.org/uk/all/gaap-ref/2009-09-01","http://www.xbrl.org/uk/all/gaap-ref/2009-09-01/uk-gaap-ref-2009-09-01.xsd","","","","","","uk-gaap-ref-2009-09-01.xsd"
"","","","","","common/"
"","","","","","","2009-09-01/"
"","","","","","","","uk-common-2009-09-01-label.xml"
"http://www.xbrl.org/uk/all/common/2009-09-01","http://www.xbrl.org/uk/all/common/2009-09-01/uk-common-2009-09-01.xsd","","","","","","uk-common-2009-09-01.xsd"
"","","","","","ref/"
"","","","","","","2009-09-01/"
"http://www.xbrl.org/uk/all/ref/2009-09-01","http://www.xbrl.org/uk/all/ref/2009-09-01/uk-cd-ref-2009-09-01.xsd","","","","","","uk-cd-ref-2009-09-01.xsd"
"","","","","","types/"
"","","","","","","2009-09-01/"
"http://www.xbrl.org/uk/all/types/2009-09-01","http://www.xbrl.org/uk/all/types/2009-09-01/uk-types-2009-09-01.xsd","","","","","","uk-types-2009-09-01.xsd"
"","","","","gaap/"
"","","","","","core/"
"","","","","","","2009-09-01/"
"http://www.xbrl.org/uk/gaap/core-min/2009-09-01","http://www.xbrl.org/uk/gaap/core/2009-09-01/uk-gaap-minimum-2009-09-01.xsd","","","","","","uk-gaap-minimum-2009-09-01.xsd"
"","","","","","","","uk-gaap-2009-09-01-label.xml"
"","","","","","","","uk-gaap-2009-09-01-presentation-minimum.xml"
"http://www.xbrl.org/uk/gaap/core/2009-09-01","http://www.xbrl.org/uk/gaap/core/2009-09-01/uk-gaap-2009-09-01.xsd","","","","","","uk-gaap-2009-09-01.xsd"
"","","","","","","","uk-gaap-2009-09-01-reference.xml"
"","","","","","","","uk-gaap-2009-09-01-presentation.xml"
"","","","","","","","uk-gaap-2009-09-01-definition.xml"
"http://www.xbrl.org/uk/gaap/core-full/2009-09-01","http://www.xbrl.org/uk/gaap/core/2009-09-01/uk-gaap-full-2009-09-01.xsd","","","","","","uk-gaap-full-2009-09-01.xsd"
"","","","","cd/"
"","","","","","currencies/"
"","","","","","","2009-09-01/"
"","","","","","","","uk-currencies-2009-09-01-presentation.xml"
"http://www.xbrl.org/uk/cd/currencies/2009-09-01","http://www.xbrl.org/uk/cd/currencies/2009-09-01/uk-currencies-2009-09-01.xsd","","","","","","uk-currencies-2009-09-01.xsd"
"http://www.xbrl.org/uk/cd/currencies-full/2009-09-01","http://www.xbrl.org/uk/cd/currencies/2009-09-01/uk-currencies-full-2009-09-01.xsd","","","","","","uk-currencies-full-2009-09-01.xsd"
"","","","","","","","uk-currencies-2009-09-01-label.xml"
"","","","","","","","uk-currencies-2009-09-01-definition.xml"
"","","","","","","","uk-currencies-2009-09-01-reference.xml"
"","","","","","languages/"
"","","","","","","2009-09-01/"
"","","","","","","","uk-languages-2009-09-01-presentation.xml"
"http://www.xbrl.org/uk/cd/languages/2009-09-01","http://www.xbrl.org/uk/cd/languages/2009-09-01/uk-languages-2009-09-01.xsd","","","","","","uk-languages-2009-09-01.xsd"
"http://www.xbrl.org/uk/cd/languages-full/2009-09-01","http://www.xbrl.org/uk/cd/languages/2009-09-01/uk-languages-full-2009-09-01.xsd","","","","","","uk-languages-full-2009-09-01.xsd"
"","","","","","","","uk-languages-2009-09-01-reference.xml"
"","","","","","","","uk-languages-2009-09-01-label.xml"
"","","","","","","","uk-languages-2009-09-01-definition.xml"
"","","","","","countries-regions/"
"","","","","","","2009-09-01/"
"http://www.xbrl.org/uk/cd/countries/2009-09-01","http://www.xbrl.org/uk/cd/countries-regions/2009-09-01/uk-countries-2009-09-01.xsd","","","","","","uk-countries-2009-09-01.xsd"
"","","","","","","","uk-countries-2009-09-01-presentation.xml"
"","","","","","","","uk-countries-2009-09-01-reference.xml"
"","","","","","","","uk-countries-2009-09-01-label.xml"
"","","","","","","","uk-countries-2009-09-01-definition.xml"
"http://www.xbrl.org/uk/cd/countries-full/2009-09-01","http://www.xbrl.org/uk/cd/countries-regions/2009-09-01/uk-countries-full-2009-09-01.xsd","","","","","","uk-countries-full-2009-09-01.xsd"
"","","","","","business/"
"","","","","","","2009-09-01/"
"","","","","","","","uk-bus-2009-09-01-presentation.xml"
"","","","","","","","uk-bus-2009-09-01-label.xml"
"http://www.xbrl.org/uk/cd/bus-full/2009-09-01","http://www.xbrl.org/uk/cd/business/2009-09-01/uk-bus-full-2009-09-01.xsd","","","","","","uk-bus-full-2009-09-01.xsd"
"","","","","","","","uk-bus-2009-09-01-definition.xml"
"http://www.xbrl.org/uk/cd/business/2009-09-01","http://www.xbrl.org/uk/cd/business/2009-09-01/uk-bus-2009-09-01.xsd","","","","","","uk-bus-2009-09-01.xsd"
"","","","","","exchanges/"
"","","","","","","2009-09-01/"
"","","","","","","","uk-exchanges-2009-09-01-label.xml"
"","","","","","","","uk-exchanges-2009-09-01-reference.xml"
"","","","","","","","uk-exchanges-2009-09-01-presentation.xml"
"","","","","","","","uk-exchanges-2009-09-01-definition.xml"
"http://www.xbrl.org/uk/cd/exchanges/2009-09-01","http://www.xbrl.org/uk/cd/exchanges/2009-09-01/uk-exchanges-2009-09-01.xsd","","","","","","uk-exchanges-2009-09-01.xsd"
"http://www.xbrl.org/uk/cd/exchanges-full/2009-09-01","http://www.xbrl.org/uk/cd/exchanges/2009-09-01/uk-exchanges-full-2009-09-01.xsd","","","","","","uk-exchanges-full-2009-09-01.xsd"
"","","","dtr/"
"","","","","type/"
"http://www.xbrl.org/dtr/type/non-numeric","http://www.xbrl.org/dtr/type/nonNumeric-2009-12-16.xsd","","","","nonNumeric-2009-12-16.xsd"
"","","www.hmrc.gov.uk/"
"","","","schemas/"
"","","","","ct/"
"","","","","","comp/"
"","","","","","","2015-02-01/"
"","","","","","","","ct-comp/"
"","","","","","","","","ct-comp-2015-02-01-definition.xml"
"","","","","","","","","ct-comp-2015-02-01-presentation.xml"
"http://www.govtalk.gov.uk/uk/fr/tax/uk-hmrc-ct-roles/2015-02-01","http://www.hmrc.gov.uk/schemas/ct/comp/2015-02-01/ct-comp/ct-roles-2015-02-01.xsd","","","","","","","ct-roles-2015-02-01.xsd"
"http://www.govtalk.gov.uk/uk/fr/tax/uk-hmrc-ct-ref/2015-02-01","http://www.hmrc.gov.uk/schemas/ct/comp/2015-02-01/ct-comp/ct-ref-2015-02-01.xsd","","","","","","","ct-ref-2015-02-01.xsd"
"http://www.govtalk.gov.uk/uk/fr/tax/uk-hmrc-ct-comp/2015-02-01","http://www.hmrc.gov.uk/schemas/ct/comp/2015-02-01/ct-comp/ct-comp-2015-02-01.xsd","","","","","","","ct-comp-2015-02-01.xsd"
"http://www.govtalk.gov.uk/uk/fr/tax/uk-hmrc-ct-types/2015-02-01","http://www.hmrc.gov.uk/schemas/ct/comp/2015-02-01/ct-comp/ct-types-2015-02-01.xsd","","","","","","","ct-types-2015-02-01.xsd"
"","","","","","","","","ct-comp-2015-02-01-reference.xml"
"","","","","","","","","ct-comp-2015-02-01-label.xml"
"","","","","","","","","ct-comp-2015-02-01-definition-mandatoryItems.xml"
"http://www.govtalk.gov.uk/uk/fr/tax/uk-hmrc-ct/2015-02-01","http://www.hmrc.gov.uk/schemas/ct/comp/2015-02-01/ct-2015-02-01.xsd","","","","","","ct-2015-02-01.xsd"
"","","","","","combined/"
"","","","","","","2015-02-01/"
"http://www.govtalk.gov.uk/uk/fr/tax/uk-hmrc-ct-comp-full-gaap-dpl/2015-02-01","http://www.hmrc.gov.uk/schemas/ct/combined/2015-02-01/ct-comp-full-gaap-dpl-2015-02-01.xsd","","","","","","ct-comp-full-gaap-dpl-2015-02-01.xsd"
"http://www.govtalk.gov.uk/uk/fr/tax/uk-hmrc-ct-comp-dpl-ifrs-main/2015-02-01","http://www.hmrc.gov.uk/schemas/ct/combined/2015-02-01/ct-comp-dpl-ifrs-main-2015-02-01.xsd","","","","","","ct-comp-dpl-ifrs-main-2015-02-01.xsd"
"http://www.govtalk.gov.uk/uk/fr/tax/uk-hmrc-ct-comp-full-ifrs-dpl/2015-02-01","http://www.hmrc.gov.uk/schemas/ct/combined/2015-02-01/ct-comp-full-ifrs-dpl-2015-02-01.xsd","","","","","","ct-comp-full-ifrs-dpl-2015-02-01.xsd"
"http://www.govtalk.gov.uk/uk/fr/tax/uk-hmrc-ct-comp-dpl-gaap-main/2015-02-01","http://www.hmrc.gov.uk/schemas/ct/combined/2015-02-01/ct-comp-dpl-gaap-main-2015-02-01.xsd","","","","","","ct-comp-dpl-gaap-main-2015-02-01.xsd"
"http://www.govtalk.gov.uk/uk/fr/tax/uk-hmrc-ct-comp-min-gaap-dpl/2015-02-01","http://www.hmrc.gov.uk/schemas/ct/combined/2015-02-01/ct-comp-min-gaap-dpl-2015-02-01.xsd","","","","","","ct-comp-min-gaap-dpl-2015-02-01.xsd"
"http://www.govtalk.gov.uk/uk/fr/tax/uk-hmrc-ct-comp-char-dpl/2015-02-01","http://www.hmrc.gov.uk/schemas/ct/combined/2015-02-01/ct-comp-char-dpl-2015-02-01.xsd","","","","","","ct-comp-char-dpl-2015-02-01.xsd"
"","","","","","","2013-10-01/"
"http://www.govtalk.gov.uk/uk/fr/tax/min-gaap-dpl/2013-10-01","http://www.hmrc.gov.uk/schemas/ct/combined/2013-10-01/min-gaap-dpl-2013-10-01.xsd","","","","","","min-gaap-dpl-2013-10-01.xsd"
"http://www.govtalk.gov.uk/uk/fr/tax/full-ifrs-dpl/2013-10-01","http://www.hmrc.gov.uk/schemas/ct/combined/2013-10-01/full-ifrs-dpl-2013-10-01.xsd","","","","","","full-ifrs-dpl-2013-10-01.xsd"
"http://www.govtalk.gov.uk/uk/fr/tax/char-dpl/2013-10-01","http://www.hmrc.gov.uk/schemas/ct/combined/2013-10-01/char-dpl-2013-10-01.xsd","","","","","","char-dpl-2013-10-01.xsd"
"http://www.govtalk.gov.uk/uk/fr/tax/full-gaap-dpl/2013-10-01","http://www.hmrc.gov.uk/schemas/ct/combined/2013-10-01/full-gaap-dpl-2013-10-01.xsd","","","","","","full-gaap-dpl-2013-10-01.xsd"
"","","","","","dpl/"
"","","","","","","2013-10-01/"
"","","","","","","","dpl-core/"
"","","","","","","","","2013-10-01/"
"","","","","","","","","","dpl-2013-10-01-label.xml"
"http://www.govtalk.gov.uk/uk/fr/tax/dpl-core/2013-10-01","http://www.hmrc.gov.uk/schemas/ct/dpl/2013-10-01/dpl-core/2013-10-01/dpl-2013-10-01.xsd","","","","","","","","dpl-2013-10-01.xsd"
"","","","","","","","","","dpl-2013-10-01-presentation.xml"
"","","","","","","","","","dpl-2013-10-01-definition.xml"
"","","","","","","","dpl-ifrs/"
"","","","","","","","","2013-10-01/"
"","","","","","","","","","dpl-ifrs-2013-10-01-presentation.xml"
"http://www.govtalk.gov.uk/uk/fr/tax/dpl-ifrs/2013-10-01","http://www.hmrc.gov.uk/schemas/ct/dpl/2013-10-01/dpl-ifrs/2013-10-01/dpl-ifrs-2013-10-01.xsd","","","","","","","","dpl-ifrs-2013-10-01.xsd"
"","","","","","","","","","dpl-ifrs-2013-10-01-label.xml"
"","","","","","","","","","dpl-ifrs-2013-10-01-definition.xml"
"","","","","","","","dpl-gaap/"
"","","","","","","","","2013-10-01/"
"","","","","","","","","","dpl-gaap-2013-10-01-label.xml"
"http://www.govtalk.gov.uk/uk/fr/tax/dpl-gaap/2013-10-01","http://www.hmrc.gov.uk/schemas/ct/dpl/2013-10-01/dpl-gaap/2013-10-01/dpl-gaap-2013-10-01.xsd","","","","","","","","dpl-gaap-2013-10-01.xsd"
"","","","","","","","","","dpl-gaap-2013-10-01-presentation.xml"
"","","","","","","","","","dpl-gaap-2013-10-01-definition.xml"
"http://www.govtalk.gov.uk/uk/fr/tax/dpl-ifrs-main/2013-10-01","http://www.hmrc.gov.uk/schemas/ct/dpl/2013-10-01/dpl-ifrs-main-2013-10-01.xsd","","","","","","dpl-ifrs-main-2013-10-01.xsd"
"http://www.govtalk.gov.uk/uk/fr/tax/dpl-gaap-main/2013-10-01","http://www.hmrc.gov.uk/schemas/ct/dpl/2013-10-01/dpl-gaap-main-2013-10-01.xsd","","","","","","dpl-gaap-main-2013-10-01.xsd"
"","",".taxonomyPackage.xml"
